r;s;rhat;p;k;duration;bitsize
20000;40000;20000;0.02;1;0.20258116722106934;192560
20000;40000;20000;0.06;1;0.2568190097808838;166408
20000;40000;20000;0.08;1;0.24106168746948242;157368
20000;40000;20000;0.04;1;0.24113702774047852;175672
20000;40000;20000;0.14;1;0.27143001556396484;144760
20000;40000;20000;0.16;1;0.2841060161590576;141176
20000;40000;20000;0.12000000000000001;1;0.2644529342651367;148384
20000;40000;20000;0.1;1;0.26246190071105957;154200
20000;40000;20000;0.18;1;0.27022600173950195;137992
20000;40000;20000;0.19999999999999998;1;0.21146702766418457;135296
20000;40000;20000;0.21999999999999997;1;0.3053450584411621;132984
20000;40000;20000;0.23999999999999996;1;0.30823802947998047;130992
20000;40000;20000;0.3;1;0.29587292671203613;124688
20000;40000;20000;0.27999999999999997;1;0.28530287742614746;126208
20000;40000;20000;0.25999999999999995;1;0.3000049591064453;128128
20000;40000;20000;0.32;1;0.3220338821411133;123104
20000;40000;20000;0.34;1;0.22976422309875488;121912
20000;40000;20000;0.36000000000000004;1;0.2363262176513672;119568
20000;40000;20000;0.38000000000000006;1;0.30430006980895996;119480
20000;40000;20000;0.4000000000000001;1;0.29659485816955566;117808
20000;40000;20000;0.4200000000000001;1;0.32886409759521484;117848
20000;40000;20000;0.46000000000000013;1;0.39894819259643555;115640
20000;40000;20000;0.4400000000000001;1;0.30869317054748535;116712
20000;40000;20000;0.48000000000000015;1;0.3108842372894287;115240
20000;40000;20000;0.5000000000000001;1;0.29605579376220703;115336
20000;40000;20000;0.5200000000000001;1;0.3639349937438965;115120
20000;40000;20000;0.5400000000000001;1;0.46111202239990234;113936
20000;40000;20000;0.5600000000000002;1;0.40488600730895996;114064
20000;40000;20000;0.5800000000000002;1;0.45290613174438477;115120
20000;40000;40000;0.06;1;0.9343681335449219;332304
20000;40000;40000;0.04;1;1.0904357433319092;351096
20000;40000;40000;0.02;1;1.1060607433319092;384704
20000;40000;40000;0.08;1;0.9532608985900879;317816
20000;40000;40000;0.1;1;1.0084190368652344;305600
20000;40000;40000;0.14;1;0.8707149028778076;288096
20000;40000;40000;0.12000000000000001;1;0.9589428901672363;296960
20000;40000;40000;0.16;1;1.0399088859558105;281552
20000;40000;40000;0.18;1;1.0110759735107422;276384
20000;40000;40000;0.21999999999999997;1;1.075282335281372;265128
20000;40000;40000;0.19999999999999998;1;1.088526725769043;269760
20000;40000;40000;0.23999999999999996;1;1.0678460597991943;259840
20000;40000;40000;0.25999999999999995;1;1.0625908374786377;256496
20000;40000;40000;0.27999999999999997;1;1.1396148204803467;252880
20000;40000;40000;0.3;1;1.1183841228485107;250448
20000;40000;40000;0.32;1;1.0662620067596436;246032
20000;40000;40000;0.36000000000000004;1;1.0200450420379639;240752
20000;40000;40000;0.38000000000000006;1;1.0670981407165527;239304
20000;40000;40000;0.34;1;1.2909409999847412;244776
20000;40000;40000;0.4000000000000001;1;0.989098072052002;235824
20000;40000;40000;0.4200000000000001;1;1.0105407238006592;234952
20000;40000;40000;0.4400000000000001;1;1.0708122253417969;233104
20000;40000;40000;0.46000000000000013;1;1.0606870651245117;231472
20000;40000;40000;0.48000000000000015;1;1.4336848258972168;230784
20000;40000;40000;0.5000000000000001;1;1.2781281471252441;229544
20000;40000;40000;0.5200000000000001;1;1.333456039428711;229968
20000;40000;40000;0.5400000000000001;1;1.462585210800171;228048
20000;40000;40000;0.5600000000000002;1;1.2862520217895508;229312
20000;40000;40000;0.5800000000000002;1;1.300797939300537;230872
20000;40000;60000;0.02;1;1.581139326095581;575728
20000;40000;60000;0.04;1;1.6285929679870605;528096
20000;40000;60000;0.06;1;2.0600497722625732;499240
20000;40000;60000;0.08;1;1.8163480758666992;476040
20000;40000;60000;0.12000000000000001;1;1.5741608142852783;445120
20000;40000;60000;0.14;1;1.6592991352081299;433240
20000;40000;60000;0.1;1;1.8907251358032227;458168
20000;40000;60000;0.16;1;2.097675085067749;421992
20000;40000;60000;0.19999999999999998;1;2.115453004837036;406168
20000;40000;60000;0.18;1;2.136786937713623;413848
20000;40000;60000;0.21999999999999997;1;1.4717090129852295;398680
20000;40000;60000;0.23999999999999996;1;1.8428831100463867;391480
20000;40000;60000;0.25999999999999995;1;1.880094051361084;383528
20000;40000;60000;0.27999999999999997;1;1.8423290252685547;380136
20000;40000;60000;0.3;1;1.7701101303100586;374824
20000;40000;60000;0.32;1;1.7704062461853027;369264
20000;40000;60000;0.36000000000000004;1;1.606767177581787;360584
20000;40000;60000;0.34;1;1.8271327018737793;364840
20000;40000;60000;0.38000000000000006;1;2.101206064224243;357776
20000;40000;60000;0.4200000000000001;1;1.7745189666748047;351104
20000;40000;60000;0.4000000000000001;1;1.7629508972167969;354536
20000;40000;60000;0.4400000000000001;1;1.9757969379425049;349944
20000;40000;60000;0.46000000000000013;1;2.1265130043029785;346296
20000;40000;60000;0.48000000000000015;1;1.95396089553833;345920
20000;40000;60000;0.5000000000000001;1;2.2196240425109863;344568
20000;40000;60000;0.5200000000000001;1;2.065455198287964;343960
20000;40000;60000;0.5600000000000002;1;2.3486080169677734;344664
20000;40000;80000;0.02;1;1.9451560974121094;770808
20000;40000;60000;0.5800000000000002;1;2.3379619121551514;345088
20000;40000;80000;0.04;1;2.2122108936309814;703672
20000;40000;60000;0.5400000000000001;1;2.2554469108581543;343496
20000;40000;80000;0.06;1;2.63871169090271;663744
20000;40000;80000;0.08;1;2.0361669063568115;636344
20000;40000;80000;0.1;1;2.257361888885498;612104
20000;40000;80000;0.12000000000000001;1;2.197157144546509;594208
20000;40000;80000;0.14;1;2.711918830871582;576472
20000;40000;80000;0.18;1;2.857553005218506;551976
20000;40000;80000;0.16;1;2.880413770675659;565552
20000;40000;80000;0.19999999999999998;1;2.834970235824585;541712
20000;40000;80000;0.21999999999999997;1;2.589735269546509;532168
20000;40000;80000;0.23999999999999996;1;2.7706809043884277;520520
20000;40000;80000;0.25999999999999995;1;2.9293510913848877;512864
20000;40000;80000;0.27999999999999997;1;2.539398193359375;506360
20000;40000;80000;0.3;1;2.626633882522583;500824
20000;40000;80000;0.32;1;2.3970627784729004;493288
20000;40000;80000;0.34;1;2.4810659885406494;487536
20000;40000;80000;0.36000000000000004;1;2.5265908241271973;482600
20000;40000;80000;0.38000000000000006;1;2.5024850368499756;477448
20000;40000;80000;0.4000000000000001;1;2.441473960876465;472360
20000;40000;80000;0.4200000000000001;1;2.4568159580230713;469264
20000;40000;80000;0.4400000000000001;1;2.433842182159424;465784
20000;40000;80000;0.46000000000000013;1;2.5541069507598877;462176
20000;40000;80000;0.48000000000000015;1;2.490834951400757;462688
20000;40000;80000;0.5000000000000001;1;2.487665891647339;459032
20000;40000;80000;0.5200000000000001;1;2.772634744644165;458952
20000;40000;80000;0.5400000000000001;1;2.827197313308716;458672
20000;40000;80000;0.5600000000000002;1;2.7398838996887207;458528
20000;40000;80000;0.5800000000000002;1;3.32124400138855;461872
20000;40000;100000;0.02;1;3.075942277908325;962760
20000;40000;100000;0.06;1;3.2635371685028076;832760
20000;40000;100000;0.04;1;3.5540730953216553;882224
20000;40000;100000;0.08;1;3.247495174407959;795160
20000;40000;100000;0.1;1;2.8577029705047607;766352
20000;40000;100000;0.12000000000000001;1;2.8417069911956787;742136
20000;40000;100000;0.14;1;3.528777837753296;722504
20000;40000;100000;0.16;1;3.059493064880371;706192
20000;40000;100000;0.18;1;3.727865695953369;689424
20000;40000;100000;0.19999999999999998;1;2.9565000534057617;675048
20000;40000;100000;0.21999999999999997;1;3.058561086654663;663304
20000;40000;100000;0.23999999999999996;1;3.196545124053955;652344
20000;40000;100000;0.25999999999999995;1;3.6977458000183105;641560
20000;40000;100000;0.27999999999999997;1;3.726288080215454;632648
20000;40000;100000;0.3;1;2.7929201126098633;623048
20000;40000;100000;0.32;1;3.694448947906494;617104
20000;40000;100000;0.34;1;3.2707929611206055;607464
20000;40000;100000;0.36000000000000004;1;3.738753080368042;602656
20000;40000;100000;0.38000000000000006;1;3.754103183746338;596560
20000;40000;100000;0.4000000000000001;1;3.646751880645752;590976
20000;40000;100000;0.4200000000000001;1;3.3658571243286133;585712
20000;40000;100000;0.4400000000000001;1;3.0565125942230225;581408
20000;40000;100000;0.46000000000000013;1;3.8033368587493896;579008
20000;40000;100000;0.48000000000000015;1;3.492445945739746;576008
20000;40000;100000;0.5000000000000001;1;3.871772050857544;573504
20000;40000;100000;0.5200000000000001;1;3.5626277923583984;573976
20000;40000;100000;0.5400000000000001;1;3.4197678565979004;572856
20000;40000;100000;0.5600000000000002;1;3.508301019668579;574400
20000;40000;120000;0.02;1;3.5674819946289062;1155248
20000;40000;100000;0.5800000000000002;1;4.007472991943359;576040
20000;40000;120000;0.04;1;3.3782799243927;1057504
20000;40000;120000;0.06;1;3.6636412143707275;997512
20000;40000;120000;0.08;1;3.9181997776031494;951792
20000;40000;120000;0.1;1;4.026012182235718;918512
20000;40000;120000;0.12000000000000001;1;3.9174137115478516;891344
20000;40000;120000;0.14;1;3.9408397674560547;866568
20000;40000;120000;0.16;1;3.800915002822876;845776
20000;40000;120000;0.18;1;3.662123203277588;827128
20000;40000;120000;0.19999999999999998;1;3.9210097789764404;811760
20000;40000;120000;0.21999999999999997;1;4.040292739868164;795992
20000;40000;120000;0.23999999999999996;1;4.053323984146118;783216
20000;40000;120000;0.25999999999999995;1;4.2056708335876465;770552
20000;40000;120000;0.27999999999999997;1;4.077364921569824;760248
20000;40000;120000;0.3;1;4.164525032043457;747184
20000;40000;120000;0.32;1;4.047891139984131;738576
20000;40000;120000;0.34;1;3.87713885307312;730016
20000;40000;120000;0.36000000000000004;1;3.974276065826416;723576
20000;40000;120000;0.38000000000000006;1;4.03178071975708;716224
20000;40000;120000;0.4000000000000001;1;4.251964092254639;708384
20000;40000;120000;0.4200000000000001;1;4.0491719245910645;703016
20000;40000;120000;0.4400000000000001;1;4.137343883514404;699264
20000;40000;120000;0.46000000000000013;1;4.076696157455444;695048
20000;40000;120000;0.48000000000000015;1;4.04237699508667;691528
20000;40000;120000;0.5000000000000001;1;4.543015956878662;688736
20000;40000;120000;0.5200000000000001;1;4.398558139801025;686960
20000;40000;120000;0.5400000000000001;1;4.4945268630981445;688736
20000;40000;120000;0.5600000000000002;1;4.447351694107056;688616
20000;40000;140000;0.02;1;4.437583923339844;1348824
20000;40000;140000;0.04;1;4.43079400062561;1231344
20000;40000;120000;0.5800000000000002;1;5.091307163238525;691072
20000;40000;140000;0.06;1;4.054748296737671;1162240
20000;40000;140000;0.08;1;3.8662290573120117;1111496
20000;40000;140000;0.1;1;5.013321876525879;1073144
20000;40000;140000;0.12000000000000001;1;4.377386093139648;1039000
20000;40000;140000;0.14;1;5.315690040588379;1010880
20000;40000;140000;0.16;1;4.241026163101196;988680
20000;40000;140000;0.18;1;5.563900947570801;963520
20000;40000;140000;0.21999999999999997;1;5.930022716522217;928776
20000;40000;140000;0.23999999999999996;1;5.939535856246948;914120
20000;40000;140000;0.19999999999999998;1;6.32822585105896;946216
20000;40000;140000;0.25999999999999995;1;6.0166661739349365;899040
20000;40000;140000;0.27999999999999997;1;5.5678489208221436;885888
20000;40000;140000;0.32;1;6.0748291015625;862960
20000;40000;140000;0.3;1;6.516176223754883;872664
20000;40000;140000;0.34;1;5.28881311416626;853296
20000;40000;140000;0.36000000000000004;1;5.035279035568237;842624
20000;40000;140000;0.38000000000000006;1;4.498178958892822;835008
20000;40000;140000;0.4000000000000001;1;5.898895978927612;828608
20000;40000;140000;0.4200000000000001;1;6.291215896606445;821544
20000;40000;140000;0.4400000000000001;1;6.674145936965942;816680
20000;40000;140000;0.46000000000000013;1;5.163250923156738;810536
20000;40000;140000;0.48000000000000015;1;5.828743934631348;807424
20000;40000;140000;0.5000000000000001;1;6.267855167388916;804312
20000;40000;140000;0.5200000000000001;1;6.1928791999816895;804568
20000;40000;140000;0.5400000000000001;1;6.08978009223938;801848
20000;40000;140000;0.5600000000000002;1;5.874599933624268;803000
20000;40000;160000;0.02;1;4.681500196456909;1539736
20000;40000;140000;0.5800000000000002;1;5.853737115859985;806640
20000;40000;160000;0.04;1;5.356281042098999;1411192
20000;40000;160000;0.06;1;5.874383926391602;1327264
20000;40000;160000;0.08;1;5.347568035125732;1271192
20000;40000;160000;0.1;1;5.32971978187561;1224656
20000;40000;160000;0.12000000000000001;1;4.969776153564453;1188296
20000;40000;160000;0.14;1;6.032777309417725;1156256
20000;40000;160000;0.16;1;5.828618049621582;1129416
20000;40000;160000;0.18;1;5.984624147415161;1104848
20000;40000;160000;0.19999999999999998;1;5.136024713516235;1082336
20000;40000;160000;0.21999999999999997;1;5.128827095031738;1062448
20000;40000;160000;0.23999999999999996;1;5.925652980804443;1044696
20000;40000;160000;0.25999999999999995;1;5.778976202011108;1029152
20000;40000;160000;0.27999999999999997;1;5.711372137069702;1010208
20000;40000;160000;0.3;1;5.3438169956207275;997640
20000;40000;160000;0.32;1;5.249776124954224;986176
20000;40000;160000;0.34;1;5.431782007217407;973872
20000;40000;160000;0.36000000000000004;1;5.815903902053833;962880
20000;40000;160000;0.38000000000000006;1;5.958707094192505;952840
20000;40000;160000;0.4000000000000001;1;5.26229190826416;944864
20000;40000;160000;0.4200000000000001;1;5.8821539878845215;938880
20000;40000;160000;0.4400000000000001;1;5.78462815284729;930968
20000;40000;160000;0.46000000000000013;1;6.401366710662842;926448
20000;40000;160000;0.48000000000000015;1;6.585215091705322;921816
20000;40000;160000;0.5000000000000001;1;6.712414026260376;918816
20000;40000;160000;0.5200000000000001;1;6.251557111740112;918576
20000;40000;160000;0.5400000000000001;1;5.720070123672485;919128
20000;40000;180000;0.02;1;5.442957878112793;1735232
20000;40000;160000;0.5600000000000002;1;7.142889976501465;918584
20000;40000;180000;0.04;1;5.523313999176025;1584936
20000;40000;160000;0.5800000000000002;1;6.665247201919556;922168
20000;40000;180000;0.06;1;5.866071701049805;1495344
20000;40000;180000;0.08;1;6.053736925125122;1429616
20000;40000;180000;0.1;1;5.749974966049194;1379528
20000;40000;180000;0.12000000000000001;1;6.535282850265503;1336576
20000;40000;180000;0.14;1;6.341930866241455;1301216
20000;40000;180000;0.16;1;5.63730001449585;1267104
20000;40000;180000;0.18;1;7.109340190887451;1239488
20000;40000;180000;0.19999999999999998;1;7.165411949157715;1217672
20000;40000;180000;0.21999999999999997;1;5.487540006637573;1193120
20000;40000;180000;0.25999999999999995;1;6.545902252197266;1156584
20000;40000;180000;0.23999999999999996;1;7.207814931869507;1175880
20000;40000;180000;0.27999999999999997;1;6.189399003982544;1138360
20000;40000;180000;0.3;1;7.207741022109985;1123936
20000;40000;180000;0.32;1;7.466889142990112;1109000
20000;40000;180000;0.34;1;6.190396785736084;1097152
20000;40000;180000;0.36000000000000004;1;6.8326520919799805;1083584
20000;40000;180000;0.38000000000000006;1;6.910867929458618;1072848
20000;40000;180000;0.4000000000000001;1;6.795123338699341;1063288
20000;40000;180000;0.4200000000000001;1;6.852708101272583;1055664
20000;40000;180000;0.4400000000000001;1;6.993784666061401;1048256
20000;40000;180000;0.46000000000000013;1;6.0384368896484375;1041592
20000;40000;180000;0.48000000000000015;1;7.121631145477295;1037448
20000;40000;180000;0.5000000000000001;1;7.457308053970337;1032584
20000;40000;180000;0.5200000000000001;1;6.7329490184783936;1032416
20000;40000;180000;0.5400000000000001;1;7.293578863143921;1032192
20000;40000;180000;0.5600000000000002;1;6.357616186141968;1032384
20000;40000;200000;0.02;1;6.279822826385498;1931336
20000;40000;180000;0.5800000000000002;1;6.905364990234375;1036192
20000;40000;200000;0.04;1;6.530222654342651;1762088
20000;40000;200000;0.06;1;6.839610815048218;1657992
20000;40000;200000;0.08;1;7.163919925689697;1591392
20000;40000;200000;0.1;1;6.897839784622192;1530416
20000;40000;200000;0.12000000000000001;1;7.8613600730896;1485800
20000;40000;200000;0.14;1;7.148266077041626;1442952
20000;40000;200000;0.16;1;6.582141160964966;1412376
20000;40000;200000;0.18;1;6.60529899597168;1379424
20000;40000;200000;0.19999999999999998;1;6.754702091217041;1350984
20000;40000;200000;0.21999999999999997;1;6.303568124771118;1326632
20000;40000;200000;0.23999999999999996;1;7.563860177993774;1306952
20000;40000;200000;0.25999999999999995;1;7.727370977401733;1284544
20000;40000;200000;0.27999999999999997;1;7.178085803985596;1264400
20000;40000;200000;0.3;1;8.23626708984375;1247920
20000;40000;200000;0.32;1;8.423954010009766;1233376
20000;40000;200000;0.34;1;8.293046951293945;1217152
20000;40000;200000;0.36000000000000004;1;7.645281791687012;1206064
20000;40000;200000;0.38000000000000006;1;8.428561925888062;1193368
20000;40000;200000;0.4000000000000001;1;7.809080123901367;1183056
20000;40000;200000;0.4200000000000001;1;6.63633918762207;1172088
20000;40000;200000;0.4400000000000001;1;8.454075813293457;1163056
20000;40000;200000;0.46000000000000013;1;6.768963813781738;1157472
20000;40000;200000;0.5000000000000001;1;9.035104036331177;1147320
20000;40000;200000;0.48000000000000015;1;9.244733810424805;1151880
20000;40000;200000;0.5200000000000001;1;9.132434129714966;1147432
20000;40000;200000;0.5400000000000001;1;7.824141025543213;1146168
20000;40000;200000;0.5600000000000002;1;9.565613031387329;1147400
20000;40000;200000;0.5800000000000002;1;8.872213125228882;1151864
20000;40000;220000;0.02;1;7.8089821338653564;2120016
20000;40000;220000;0.04;1;7.717706918716431;1934080
20000;40000;220000;0.06;1;7.209367752075195;1824552
20000;40000;220000;0.08;1;7.207373142242432;1746976
20000;40000;220000;0.1;1;7.912137031555176;1684032
20000;40000;220000;0.12000000000000001;1;7.33535623550415;1635416
20000;40000;220000;0.14;1;7.548144817352295;1588104
20000;40000;220000;0.16;1;7.4370198249816895;1551624
20000;40000;220000;0.18;1;8.239643812179565;1518680
20000;40000;220000;0.19999999999999998;1;8.328660011291504;1488840
20000;40000;220000;0.21999999999999997;1;8.177803993225098;1460160
20000;40000;220000;0.23999999999999996;1;7.676455974578857;1434736
20000;40000;220000;0.25999999999999995;1;8.228677988052368;1412680
20000;40000;220000;0.27999999999999997;1;8.29994010925293;1390160
20000;40000;220000;0.3;1;8.160737991333008;1373256
20000;40000;220000;0.32;1;8.435400009155273;1354384
20000;40000;220000;0.34;1;7.844199895858765;1339096
20000;40000;220000;0.36000000000000004;1;7.707104921340942;1327640
20000;40000;220000;0.38000000000000006;1;8.145899057388306;1311872
20000;40000;220000;0.4000000000000001;1;8.029547691345215;1299880
20000;40000;220000;0.4200000000000001;1;8.468928813934326;1289632
20000;40000;220000;0.4400000000000001;1;8.174521207809448;1279856
20000;40000;220000;0.46000000000000013;1;8.270955085754395;1273008
20000;40000;220000;0.48000000000000015;1;7.94130802154541;1268160
20000;40000;220000;0.5000000000000001;1;8.332666873931885;1263552
20000;40000;220000;0.5200000000000001;1;8.79404091835022;1260776
20000;40000;220000;0.5400000000000001;1;9.247299909591675;1262608
20000;40000;220000;0.5600000000000002;1;9.559189796447754;1261624
20000;40000;240000;0.02;1;7.886855125427246;2310504
20000;40000;220000;0.5800000000000002;1;9.552490234375;1267344
20000;40000;240000;0.04;1;7.710741996765137;2111768
20000;40000;240000;0.06;1;7.885058164596558;1991792
20000;40000;240000;0.08;1;8.329926013946533;1905176
20000;40000;240000;0.1;1;8.502608299255371;1837432
20000;40000;240000;0.12000000000000001;1;8.234938144683838;1779256
20000;40000;240000;0.14;1;8.453551054000854;1731448
20000;40000;240000;0.16;1;8.483181953430176;1693536
20000;40000;240000;0.18;1;8.84295105934143;1654976
20000;40000;240000;0.19999999999999998;1;8.54994797706604;1623808
20000;40000;240000;0.21999999999999997;1;8.460732221603394;1592888
20000;40000;240000;0.23999999999999996;1;9.171033143997192;1565856
20000;40000;240000;0.25999999999999995;1;8.248336791992188;1539088
20000;40000;240000;0.27999999999999997;1;8.268671035766602;1517760
20000;40000;240000;0.3;1;9.815701961517334;1498280
20000;40000;240000;0.32;1;9.379162073135376;1475456
20000;40000;240000;0.34;1;9.73073697090149;1458840
20000;40000;240000;0.36000000000000004;1;10.172307014465332;1446544
20000;40000;240000;0.38000000000000006;1;10.056210994720459;1432744
20000;40000;240000;0.4000000000000001;1;9.102976083755493;1418304
20000;40000;240000;0.4200000000000001;1;8.789798736572266;1409304
20000;40000;240000;0.4400000000000001;1;9.891016244888306;1398544
20000;40000;240000;0.46000000000000013;1;10.078099966049194;1390272
20000;40000;240000;0.48000000000000015;1;9.689804077148438;1382344
20000;40000;240000;0.5000000000000001;1;9.655904054641724;1379024
20000;40000;240000;0.5200000000000001;1;9.628818988800049;1375088
20000;40000;240000;0.5400000000000001;1;8.976856708526611;1375280
20000;40000;240000;0.5600000000000002;1;10.590175867080688;1376288
20000;40000;260000;0.02;1;9.029258966445923;2505752
20000;40000;240000;0.5800000000000002;1;11.363422155380249;1382344
20000;40000;260000;0.06;1;8.67763376235962;2157792
20000;40000;260000;0.04;1;9.180605411529541;2288032
20000;40000;260000;0.08;1;9.628432750701904;2062320
20000;40000;260000;0.1;1;9.401339769363403;1992800
20000;40000;260000;0.12000000000000001;1;9.570810794830322;1932008
20000;40000;260000;0.14;1;9.08574628829956;1879936
20000;40000;260000;0.16;1;8.946053981781006;1834008
20000;40000;260000;0.18;1;9.678727865219116;1794184
20000;40000;260000;0.19999999999999998;1;9.881371021270752;1757560
20000;40000;260000;0.21999999999999997;1;9.620664119720459;1723424
20000;40000;260000;0.23999999999999996;1;8.71592903137207;1698120
20000;40000;260000;0.25999999999999995;1;9.063679933547974;1667152
20000;40000;260000;0.27999999999999997;1;8.823555946350098;1644808
20000;40000;260000;0.3;1;9.817482233047485;1622160
20000;40000;260000;0.32;1;10.21447491645813;1602360
20000;40000;260000;0.34;1;9.215157985687256;1583296
20000;40000;260000;0.36000000000000004;1;8.995599031448364;1564952
20000;40000;260000;0.38000000000000006;1;9.621872186660767;1549272
20000;40000;260000;0.4000000000000001;1;10.39832091331482;1534288
