r;s;rhat;p;k;duration;bitsize
20000;40000;260000;0.4400000000000001;1;10.461436033248901;1514896
20000;40000;260000;0.4200000000000001;1;11.056197881698608;1526744
20000;40000;260000;0.46000000000000013;1;8.955878019332886;1503152
20000;40000;260000;0.48000000000000015;1;9.433501958847046;1498944
20000;40000;260000;0.5000000000000001;1;10.772247791290283;1494440
20000;40000;260000;0.5200000000000001;1;10.81923508644104;1490480
20000;40000;260000;0.5400000000000001;1;10.926612854003906;1489776
20000;40000;260000;0.5600000000000002;1;9.349488019943237;1490448
20000;40000;280000;0.02;1;8.092060804367065;2697256
20000;40000;260000;0.5800000000000002;1;9.946912050247192;1497312
20000;40000;280000;0.04;1;9.659301042556763;2463120
20000;40000;280000;0.06;1;9.377989053726196;2322472
20000;40000;280000;0.08;1;8.098355054855347;2221184
20000;40000;280000;0.1;1;10.105132818222046;2142504
20000;40000;280000;0.12000000000000001;1;9.302908897399902;2078896
20000;40000;280000;0.14;1;9.952758073806763;2020376
20000;40000;280000;0.16;1;11.12936806678772;1976744
20000;40000;280000;0.18;1;8.866533994674683;1930904
20000;40000;280000;0.19999999999999998;1;10.756547927856445;1892384
20000;40000;280000;0.21999999999999997;1;11.93949007987976;1859480
20000;40000;280000;0.23999999999999996;1;11.506104230880737;1824976
20000;40000;280000;0.25999999999999995;1;10.031781911849976;1795600
20000;40000;280000;0.27999999999999997;1;11.571030855178833;1770824
20000;40000;280000;0.3;1;11.819826126098633;1745752
20000;40000;280000;0.32;1;11.533070087432861;1725880
20000;40000;280000;0.34;1;11.420703172683716;1705736
20000;40000;280000;0.36000000000000004;1;11.167839050292969;1687128
20000;40000;280000;0.38000000000000006;1;9.854345083236694;1669520
20000;40000;280000;0.4000000000000001;1;11.350517988204956;1655568
20000;40000;280000;0.4200000000000001;1;11.056046962738037;1644528
20000;40000;280000;0.4400000000000001;1;9.45763087272644;1632064
20000;40000;280000;0.46000000000000013;1;10.908663988113403;1620016
20000;40000;280000;0.48000000000000015;1;9.938771963119507;1615240
20000;40000;280000;0.5000000000000001;1;10.55616307258606;1606008
20000;40000;280000;0.5200000000000001;1;12.546020030975342;1604432
20000;40000;280000;0.5400000000000001;1;12.629868984222412;1602880
20000;40000;280000;0.5600000000000002;1;11.333636045455933;1606752
20000;40000;300000;0.02;1;10.72127628326416;2887248
20000;40000;300000;0.04;1;11.307595014572144;2642656
20000;40000;280000;0.5800000000000002;1;13.877373933792114;1613320
20000;40000;300000;0.06;1;11.353286266326904;2491008
20000;40000;300000;0.08;1;10.687304735183716;2385872
20000;40000;300000;0.1;1;9.71481704711914;2298648
20000;40000;300000;0.12000000000000001;1;11.32882308959961;2226168
20000;40000;300000;0.16;1;11.679501056671143;2115344
20000;40000;300000;0.14;1;11.99258804321289;2165592
20000;40000;300000;0.18;1;9.794924974441528;2068520
20000;40000;300000;0.19999999999999998;1;12.386187076568604;2030480
20000;40000;300000;0.21999999999999997;1;11.90351915359497;1990720
20000;40000;300000;0.23999999999999996;1;10.141785860061646;1956288
20000;40000;300000;0.25999999999999995;1;12.52786111831665;1928048
20000;40000;300000;0.27999999999999997;1;11.332635879516602;1897880
20000;40000;300000;0.3;1;10.166316986083984;1869560
20000;40000;300000;0.32;1;10.975189924240112;1849000
20000;40000;300000;0.34;1;12.682481050491333;1826208
20000;40000;300000;0.36000000000000004;1;11.25453495979309;1808384
20000;40000;300000;0.38000000000000006;1;11.039861917495728;1789880
20000;40000;300000;0.4000000000000001;1;12.361851930618286;1771736
20000;40000;300000;0.4200000000000001;1;10.127839803695679;1757312
20000;40000;300000;0.4400000000000001;1;11.754966974258423;1747208
20000;40000;300000;0.48000000000000015;1;12.023592233657837;1727768
20000;40000;300000;0.46000000000000013;1;12.334317922592163;1735336
20000;40000;300000;0.5000000000000001;1;10.882280826568604;1723208
20000;40000;300000;0.5200000000000001;1;12.737713813781738;1720400
20000;40000;300000;0.5400000000000001;1;14.182216882705688;1720168
20000;40000;320000;0.02;1;13.979353189468384;3079248
20000;40000;300000;0.5800000000000002;1;19.619353771209717;1730800
20000;40000;320000;0.04;1;15.31311583518982;2814216
20000;40000;320000;0.06;1;15.324956178665161;2656992
20000;40000;300000;0.5600000000000002;1;22.623921155929565;1722320
20000;40000;320000;0.08;1;16.86643695831299;2541704
20000;40000;320000;0.1;1;16.061789989471436;2453144
20000;40000;320000;0.12000000000000001;1;12.181183815002441;2372896
20000;40000;320000;0.14;1;12.002971172332764;2311200
20000;40000;320000;0.16;1;11.279065132141113;2257904
20000;40000;320000;0.18;1;12.91298508644104;2207376
20000;40000;320000;0.19999999999999998;1;13.110265970230103;2160480
20000;40000;320000;0.21999999999999997;1;12.395442008972168;2122248
20000;40000;320000;0.23999999999999996;1;12.616343021392822;2088288
20000;40000;320000;0.25999999999999995;1;11.84391188621521;2055136
20000;40000;320000;0.27999999999999997;1;12.830109119415283;2024856
20000;40000;320000;0.3;1;12.470118999481201;1997128
20000;40000;320000;0.32;1;12.900718927383423;1972120
20000;40000;320000;0.34;1;11.175771951675415;1945688
20000;40000;320000;0.36000000000000004;1;10.979235887527466;1926968
20000;40000;320000;0.38000000000000006;1;11.181435823440552;1907544
20000;40000;320000;0.4000000000000001;1;12.622627019882202;1892864
20000;40000;320000;0.4200000000000001;1;13.186660289764404;1876184
20000;40000;320000;0.4400000000000001;1;11.375905990600586;1862728
20000;40000;320000;0.46000000000000013;1;13.237987995147705;1850704
20000;40000;320000;0.48000000000000015;1;11.639394044876099;1844496
20000;40000;320000;0.5000000000000001;1;11.704477310180664;1837896
20000;40000;320000;0.5200000000000001;1;12.767537832260132;1833576
20000;40000;320000;0.5400000000000001;1;14.07551908493042;1834528
20000;40000;320000;0.5600000000000002;1;13.68911600112915;1836952
20000;40000;320000;0.5800000000000002;1;11.973497867584229;1843840
20000;40000;340000;0.02;1;10.38141393661499;3278864
20000;40000;340000;0.04;1;10.97458004951477;2991248
20000;40000;340000;0.06;1;10.913444995880127;2822048
20000;40000;340000;0.08;1;11.5916268825531;2696880
20000;40000;340000;0.1;1;11.026919841766357;2601776
20000;40000;340000;0.12000000000000001;1;11.838001728057861;2523976
20000;40000;340000;0.14;1;10.859912157058716;2459592
20000;40000;340000;0.16;1;13.765120029449463;2400384
20000;40000;340000;0.18;1;13.79045820236206;2345224
20000;40000;340000;0.19999999999999998;1;11.488894939422607;2298776
20000;40000;340000;0.21999999999999997;1;13.093785047531128;2257592
20000;40000;340000;0.23999999999999996;1;12.994937181472778;2216504
20000;40000;340000;0.25999999999999995;1;12.756558895111084;2183040
20000;40000;340000;0.27999999999999997;1;12.91264796257019;2150096
20000;40000;340000;0.3;1;13.370437145233154;2123456
20000;40000;340000;0.32;1;11.722043991088867;2093400
20000;40000;340000;0.34;1;11.749506950378418;2070656
20000;40000;340000;0.36000000000000004;1;13.223045825958252;2045784
20000;40000;340000;0.38000000000000006;1;12.640753984451294;2026800
20000;40000;340000;0.4000000000000001;1;13.57908010482788;2008632
20000;40000;340000;0.4200000000000001;1;13.89963698387146;1993640
20000;40000;340000;0.4400000000000001;1;13.505096912384033;1977080
20000;40000;340000;0.46000000000000013;1;12.569637775421143;1967304
20000;40000;340000;0.48000000000000015;1;14.217065811157227;1959200
20000;40000;340000;0.5000000000000001;1;14.99579906463623;1953584
20000;40000;340000;0.5200000000000001;1;12.445855140686035;1947656
20000;40000;340000;0.5400000000000001;1;14.701956748962402;1949792
20000;40000;340000;0.5600000000000002;1;14.380388021469116;1953560
20000;40000;360000;0.02;1;11.556311130523682;3467824
20000;40000;340000;0.5800000000000002;1;13.749917984008789;1958240
20000;40000;360000;0.04;1;11.695345163345337;3169400
20000;40000;360000;0.06;1;12.139395952224731;2988096
20000;40000;360000;0.08;1;11.623576879501343;2860176
20000;40000;360000;0.1;1;12.860244989395142;2756944
20000;40000;360000;0.12000000000000001;1;12.277347087860107;2674720
20000;40000;360000;0.14;1;11.835418701171875;2602760
20000;40000;360000;0.16;1;13.152452945709229;2536208
20000;40000;360000;0.18;1;14.395479917526245;2485080
20000;40000;360000;0.19999999999999998;1;14.102091789245605;2433408
20000;40000;360000;0.21999999999999997;1;12.450092792510986;2386776
20000;40000;360000;0.23999999999999996;1;14.57909893989563;2344200
20000;40000;360000;0.25999999999999995;1;14.04327392578125;2311864
20000;40000;360000;0.27999999999999997;1;14.71150517463684;2277240
20000;40000;360000;0.3;1;14.116436958312988;2248248
20000;40000;360000;0.32;1;13.68166184425354;2218976
20000;40000;360000;0.34;1;11.317174911499023;2191280
20000;40000;360000;0.36000000000000004;1;14.994962930679321;2167496
20000;40000;360000;0.38000000000000006;1;15.032474756240845;2144824
20000;40000;360000;0.4000000000000001;1;13.115786075592041;2125848
20000;40000;360000;0.4200000000000001;1;15.405423879623413;2112424
20000;40000;360000;0.4400000000000001;1;13.055788040161133;2095464
20000;40000;360000;0.46000000000000013;1;14.104575872421265;2082872
20000;40000;360000;0.48000000000000015;1;15.197876930236816;2074216
20000;40000;360000;0.5000000000000001;1;15.32466983795166;2069032
20000;40000;360000;0.5200000000000001;1;13.841813087463379;2061920
20000;40000;360000;0.5400000000000001;1;15.403884887695312;2063240
20000;40000;360000;0.5600000000000002;1;15.39861798286438;2067624
20000;40000;380000;0.02;1;11.511937141418457;3657904
20000;40000;360000;0.5800000000000002;1;13.99618911743164;2072384
20000;40000;380000;0.04;1;12.180484771728516;3342392
20000;40000;380000;0.06;1;12.67437481880188;3154208
20000;40000;380000;0.08;1;12.438589811325073;3020264
20000;40000;380000;0.1;1;12.708834886550903;2915520
20000;40000;380000;0.12000000000000001;1;14.071516752243042;2821224
20000;40000;380000;0.14;1;13.482178926467896;2748744
20000;40000;380000;0.16;1;13.651594877243042;2678016
20000;40000;380000;0.18;1;14.544614791870117;2621800
20000;40000;380000;0.19999999999999998;1;14.246469020843506;2570440
20000;40000;380000;0.21999999999999997;1;12.587478160858154;2522736
20000;40000;380000;0.23999999999999996;1;13.436808109283447;2479672
20000;40000;380000;0.25999999999999995;1;14.405071020126343;2442472
20000;40000;380000;0.27999999999999997;1;13.523897171020508;2409328
20000;40000;380000;0.3;1;14.69482707977295;2370712
20000;40000;380000;0.32;1;14.779151916503906;2338968
20000;40000;380000;0.34;1;14.034915924072266;2315232
20000;40000;380000;0.36000000000000004;1;12.857893228530884;2286856
20000;40000;380000;0.38000000000000006;1;14.444451093673706;2267440
20000;40000;380000;0.4000000000000001;1;15.142566919326782;2245128
20000;40000;380000;0.4200000000000001;1;14.432936906814575;2226312
20000;40000;380000;0.4400000000000001;1;14.958097219467163;2212904
20000;40000;380000;0.46000000000000013;1;14.3494131565094;2200560
20000;40000;380000;0.48000000000000015;1;13.313673973083496;2187264
20000;40000;380000;0.5200000000000001;1;15.54832124710083;2180096
20000;40000;380000;0.5400000000000001;1;15.57694387435913;2177368
20000;40000;380000;0.5000000000000001;1;15.477096319198608;2180064
20000;40000;380000;0.5600000000000002;1;14.298624992370605;2180568
20000;40000;380000;0.5800000000000002;1;16.165549993515015;2188088
20000;40000;400000;0.02;1;12.399914026260376;3854464
20000;40000;400000;0.04;1;13.248162031173706;3520520
20000;40000;400000;0.06;1;13.72455883026123;3318664
20000;40000;400000;0.08;1;13.090885162353516;3176696
20000;40000;400000;0.1;1;14.967766046524048;3063136
20000;40000;400000;0.12000000000000001;1;15.216084957122803;2970400
20000;40000;400000;0.14;1;15.346751928329468;2887512
20000;40000;400000;0.16;1;13.687255144119263;2823416
20000;40000;400000;0.18;1;15.434092044830322;2757928
20000;40000;400000;0.19999999999999998;1;14.132678270339966;2705440
20000;40000;400000;0.21999999999999997;1;13.781460285186768;2651000
20000;40000;400000;0.23999999999999996;1;15.574549198150635;2612880
20000;40000;400000;0.25999999999999995;1;13.382055282592773;2573200
20000;40000;400000;0.27999999999999997;1;13.869242191314697;2532296
20000;40000;400000;0.3;1;13.933048725128174;2496888
20000;40000;400000;0.32;1;15.901561975479126;2464272
20000;40000;400000;0.34;1;15.059179782867432;2437920
20000;40000;400000;0.36000000000000004;1;13.858479022979736;2410304
20000;40000;400000;0.38000000000000006;1;16.01239776611328;2385992
20000;40000;400000;0.4000000000000001;1;14.041724920272827;2362056
20000;40000;400000;0.4200000000000001;1;16.36183190345764;2342976
20000;40000;400000;0.4400000000000001;1;16.082191944122314;2326736
20000;40000;400000;0.46000000000000013;1;17.031494855880737;2313328
20000;40000;400000;0.48000000000000015;1;14.196250200271606;2302768
20000;40000;400000;0.5000000000000001;1;14.537497997283936;2298704
20000;40000;400000;0.5200000000000001;1;17.856762886047363;2294168
20000;40000;400000;0.5400000000000001;1;16.880409240722656;2291008
20000;40000;420000;0.02;1;15.663218975067139;4047864
20000;40000;400000;0.5600000000000002;1;18.730633974075317;2296376
20000;40000;420000;0.04;1;12.719281911849976;3696896
20000;40000;400000;0.5800000000000002;1;17.858865976333618;2301720
20000;40000;420000;0.06;1;14.757745027542114;3486352
20000;40000;420000;0.08;1;16.627752780914307;3334872
20000;40000;420000;0.1;1;14.156267881393433;3215640
20000;40000;420000;0.12000000000000001;1;16.9655339717865;3117928
20000;40000;420000;0.14;1;13.955476999282837;3035344
20000;40000;420000;0.16;1;15.693036079406738;2960720
20000;40000;420000;0.18;1;17.23525381088257;2895512
20000;40000;420000;0.19999999999999998;1;16.18553590774536;2838608
20000;40000;420000;0.21999999999999997;1;16.373099088668823;2787000
20000;40000;420000;0.23999999999999996;1;15.281372785568237;2742048
20000;40000;420000;0.25999999999999995;1;16.772977828979492;2695448
20000;40000;420000;0.27999999999999997;1;15.01914119720459;2658632
20000;40000;420000;0.3;1;16.14838719367981;2619200
20000;40000;420000;0.32;1;15.723145008087158;2585384
20000;40000;420000;0.34;1;14.853478193283081;2553432
20000;40000;420000;0.36000000000000004;1;14.814394235610962;2529944
20000;40000;420000;0.38000000000000006;1;15.852825164794922;2500504
20000;40000;420000;0.4000000000000001;1;15.937228918075562;2480240
20000;40000;420000;0.4200000000000001;1;14.856260061264038;2460272
20000;40000;420000;0.4400000000000001;1;16.21257996559143;2442936
20000;40000;420000;0.46000000000000013;1;15.12418794631958;2433000
20000;40000;420000;0.48000000000000015;1;15.319514989852905;2418992
20000;40000;420000;0.5000000000000001;1;15.914380073547363;2409792
20000;40000;420000;0.5200000000000001;1;17.342386722564697;2407016
20000;40000;420000;0.5400000000000001;1;16.82383108139038;2407432
20000;40000;420000;0.5600000000000002;1;16.216012239456177;2409080
20000;40000;440000;0.02;1;16.076863050460815;4240000
20000;40000;420000;0.5800000000000002;1;21.212459087371826;2421808
20000;40000;440000;0.04;1;14.995572090148926;3871048
20000;40000;440000;0.06;1;15.149980068206787;3654160
20000;40000;440000;0.08;1;16.795249223709106;3494920
20000;40000;440000;0.1;1;16.31185007095337;3369072
20000;40000;440000;0.12000000000000001;1;14.236433267593384;3269696
20000;40000;440000;0.14;1;16.95313286781311;3181176
20000;40000;440000;0.16;1;15.172737121582031;3102736
20000;40000;440000;0.18;1;16.913084983825684;3033024
20000;40000;440000;0.19999999999999998;1;17.467164993286133;2977088
20000;40000;440000;0.21999999999999997;1;16.947722911834717;2919752
20000;40000;440000;0.23999999999999996;1;14.791612386703491;2870504
20000;40000;440000;0.25999999999999995;1;15.28033995628357;2825600
20000;40000;440000;0.27999999999999997;1;17.361319065093994;2786144
20000;40000;440000;0.3;1;15.602089881896973;2747736
20000;40000;440000;0.32;1;17.692095041275024;2710424
20000;40000;440000;0.34;1;15.738996982574463;2677824
20000;40000;440000;0.36000000000000004;1;14.728557825088501;2647616
20000;40000;440000;0.38000000000000006;1;14.419140815734863;2624408
20000;40000;440000;0.4000000000000001;1;17.747963905334473;2600776
20000;40000;440000;0.4200000000000001;1;17.847021102905273;2580504
20000;40000;440000;0.4400000000000001;1;16.92507529258728;2562632
20000;40000;440000;0.46000000000000013;1;18.574513912200928;2547200
20000;40000;440000;0.48000000000000015;1;16.060546159744263;2535992
20000;40000;440000;0.5000000000000001;1;18.260154008865356;2525536
20000;40000;440000;0.5200000000000001;1;19.855541229248047;2520616
20000;40000;440000;0.5400000000000001;1;19.350688934326172;2520600
20000;40000;440000;0.5600000000000002;1;16.86567211151123;2523680
20000;40000;460000;0.02;1;15.23757004737854;4431744
20000;40000;460000;0.04;1;17.33112072944641;4047440
20000;40000;440000;0.5800000000000002;1;22.875768184661865;2537264
20000;40000;460000;0.06;1;17.66673517227173;3822912
20000;40000;460000;0.08;1;18.411706924438477;3654928
20000;40000;460000;0.1;1;17.922651767730713;3523784
20000;40000;460000;0.12000000000000001;1;18.51041316986084;3416360
20000;40000;460000;0.14;1;18.89688992500305;3324536
20000;40000;460000;0.16;1;17.16136407852173;3244488
20000;40000;460000;0.18;1;15.66939902305603;3174192
20000;40000;460000;0.19999999999999998;1;20.265641927719116;3111808
20000;40000;460000;0.21999999999999997;1;18.770335912704468;3049424
20000;40000;460000;0.23999999999999996;1;19.82328176498413;3003840
20000;40000;460000;0.25999999999999995;1;17.48707389831543;2949544
20000;40000;460000;0.27999999999999997;1;18.043160915374756;2912368
20000;40000;460000;0.3;1;18.82132887840271;2869616
20000;40000;460000;0.32;1;20.799158811569214;2832856
20000;40000;460000;0.34;1;20.372272968292236;2801456
20000;40000;460000;0.36000000000000004;1;15.637080192565918;2771888
20000;40000;460000;0.38000000000000006;1;21.449810028076172;2743968
20000;40000;460000;0.4000000000000001;1;20.03104305267334;2719768
20000;40000;460000;0.4200000000000001;1;20.861377000808716;2695688
20000;40000;460000;0.4400000000000001;1;21.609284162521362;2678320
20000;40000;460000;0.46000000000000013;1;19.562982320785522;2661632
20000;40000;460000;0.48000000000000015;1;17.079090118408203;2653360
20000;40000;460000;0.5000000000000001;1;18.043628931045532;2641984
20000;40000;460000;0.5200000000000001;1;20.945845127105713;2635984
20000;40000;460000;0.5400000000000001;1;16.860721826553345;2635576
20000;40000;480000;0.02;1;15.09015417098999;4623536
20000;40000;460000;0.5600000000000002;1;22.1513409614563;2641688
20000;40000;480000;0.04;1;15.631946086883545;4220704
20000;40000;480000;0.06;1;14.976324796676636;3979152
20000;40000;460000;0.5800000000000002;1;18.31049609184265;2651488
20000;40000;480000;0.08;1;16.459915161132812;3814384
20000;40000;480000;0.1;1;15.917917966842651;3672136
20000;40000;480000;0.12000000000000001;1;17.65189480781555;3565000
20000;40000;480000;0.14;1;17.705257177352905;3465248
20000;40000;480000;0.16;1;17.564489126205444;3385760
20000;40000;480000;0.18;1;18.439852714538574;3312136
20000;40000;480000;0.19999999999999998;1;17.808538913726807;3244168
20000;40000;480000;0.21999999999999997;1;18.12206220626831;3184928
20000;40000;480000;0.23999999999999996;1;16.257052898406982;3131168
20000;40000;480000;0.25999999999999995;1;18.079339027404785;3081856
20000;40000;480000;0.27999999999999997;1;16.263811111450195;3038560
20000;40000;480000;0.3;1;17.153459072113037;2996912
20000;40000;480000;0.32;1;16.785129070281982;2954488
20000;40000;480000;0.34;1;15.946210145950317;2923040
20000;40000;480000;0.36000000000000004;1;15.611335039138794;2890664
20000;40000;480000;0.38000000000000006;1;20.32198715209961;2863128
20000;40000;480000;0.4000000000000001;1;20.027140140533447;2832848
20000;40000;480000;0.4200000000000001;1;20.027642965316772;2813896
20000;40000;480000;0.4400000000000001;1;20.229835033416748;2798608
20000;40000;480000;0.46000000000000013;1;18.743830919265747;2774944
20000;40000;480000;0.48000000000000015;1;20.437569856643677;2766096
20000;40000;480000;0.5000000000000001;1;20.89781403541565;2757144
20000;40000;480000;0.5200000000000001;1;20.71969509124756;2752888
20000;40000;480000;0.5400000000000001;1;18.27784490585327;2752416
20000;40000;480000;0.5600000000000002;1;19.166121006011963;2756016
20000;40000;500000;0.02;1;15.004849910736084;4820176
20000;40000;480000;0.5800000000000002;1;21.645721197128296;2766272
20000;40000;500000;0.04;1;16.21241021156311;4396000
20000;40000;500000;0.06;1;20.00486993789673;4151264
20000;40000;500000;0.08;1;17.83216691017151;3970168
20000;40000;500000;0.1;1;16.537397861480713;3834040
20000;40000;500000;0.12000000000000001;1;18.43193507194519;3711600
20000;40000;500000;0.14;1;20.709283113479614;3614616
20000;40000;500000;0.16;1;16.111994981765747;3524792
20000;40000;500000;0.18;1;20.560443878173828;3448664
20000;40000;500000;0.19999999999999998;1;19.03880500793457;3378816
20000;40000;500000;0.21999999999999997;1;16.811851739883423;3316816
20000;40000;500000;0.23999999999999996;1;21.842566967010498;3260616
20000;40000;500000;0.25999999999999995;1;21.96558427810669;3208136
20000;40000;500000;0.27999999999999997;1;21.4877507686615;3165368
20000;40000;500000;0.3;1;18.87411093711853;3120488
20000;40000;500000;0.32;1;21.538050889968872;3080496
20000;40000;500000;0.34;1;18.88853621482849;3041760
20000;40000;500000;0.36000000000000004;1;21.32680320739746;3011840
20000;40000;500000;0.38000000000000006;1;21.92061710357666;2979888
20000;40000;500000;0.4000000000000001;1;16.924192190170288;2951008
20000;40000;500000;0.4200000000000001;1;17.551215887069702;2930856
20000;40000;500000;0.4400000000000001;1;21.96758508682251;2908896
20000;40000;500000;0.46000000000000013;1;22.167453050613403;2894120
20000;40000;500000;0.48000000000000015;1;19.922487020492554;2882288
20000;40000;500000;0.5000000000000001;1;25.234164237976074;2870536
20000;40000;500000;0.5200000000000001;1;20.38959002494812;2867128
20000;40000;500000;0.5400000000000001;1;20.324718952178955;2866040
20000;40000;520000;0.02;1;16.14227318763733;5007584
20000;40000;520000;0.04;1;19.79318928718567;4583280
20000;40000;500000;0.5600000000000002;1;25.014863967895508;2868328
20000;40000;500000;0.5800000000000002;1;25.69717311859131;2882040
