r;s;rhat;p;k;duration;bitsize
20000;40000;520000;0.06;1;18.778995037078857;4317304
20000;40000;520000;0.08;1;16.79421901702881;4125576
20000;40000;520000;0.1;1;17.17041802406311;3983872
20000;40000;520000;0.12000000000000001;1;18.377471923828125;3861144
20000;40000;520000;0.14;1;21.818807125091553;3760320
20000;40000;520000;0.16;1;17.818344831466675;3669536
20000;40000;520000;0.18;1;17.77432608604431;3586304
20000;40000;520000;0.19999999999999998;1;22.847625970840454;3518720
20000;40000;520000;0.21999999999999997;1;22.188907623291016;3449304
20000;40000;520000;0.23999999999999996;1;17.02289891242981;3392048
20000;40000;520000;0.25999999999999995;1;22.45492720603943;3338120
20000;40000;520000;0.27999999999999997;1;20.187496185302734;3296000
20000;40000;520000;0.3;1;19.59394097328186;3247752
20000;40000;520000;0.32;1;23.40653705596924;3200864
20000;40000;520000;0.34;1;21.56304907798767;3167536
20000;40000;520000;0.36000000000000004;1;19.80546998977661;3132792
20000;40000;520000;0.38000000000000006;1;18.651043176651;3098552
20000;40000;520000;0.4000000000000001;1;21.502885103225708;3075664
20000;40000;520000;0.4200000000000001;1;18.518474817276;3047624
20000;40000;520000;0.4400000000000001;1;19.837886810302734;3025544
20000;40000;520000;0.46000000000000013;1;21.312989950180054;3007480
20000;40000;520000;0.48000000000000015;1;18.897588968276978;2994936
20000;40000;520000;0.5000000000000001;1;19.59828019142151;2987744
20000;40000;520000;0.5200000000000001;1;21.345582008361816;2985256
20000;40000;520000;0.5400000000000001;1;21.910706996917725;2980048
20000;40000;520000;0.5600000000000002;1;21.17975902557373;2983552
20000;40000;540000;0.02;1;15.740556001663208;5197424
20000;40000;540000;0.04;1;16.51358985900879;4751744
20000;40000;520000;0.5800000000000002;1;24.056578159332275;2998680
20000;40000;540000;0.06;1;18.658225059509277;4484208
20000;40000;540000;0.08;1;17.3934428691864;4287552
20000;40000;540000;0.1;1;20.51102328300476;4133240
20000;40000;540000;0.12000000000000001;1;17.7407968044281;4008904
20000;40000;540000;0.14;1;20.73618721961975;3901464
20000;40000;540000;0.16;1;21.19822406768799;3808464
20000;40000;540000;0.18;1;18.812272787094116;3722552
20000;40000;540000;0.19999999999999998;1;17.943483114242554;3648960
20000;40000;540000;0.21999999999999997;1;21.62777280807495;3584456
20000;40000;540000;0.23999999999999996;1;20.6634521484375;3520776
20000;40000;540000;0.25999999999999995;1;18.182814836502075;3467016
20000;40000;540000;0.27999999999999997;1;22.106226921081543;3415608
20000;40000;540000;0.3;1;18.08456015586853;3368328
20000;40000;540000;0.32;1;21.14448094367981;3327424
20000;40000;540000;0.34;1;22.338541746139526;3290096
20000;40000;540000;0.36000000000000004;1;23.027822971343994;3253096
20000;40000;540000;0.38000000000000006;1;19.70947003364563;3219904
20000;40000;540000;0.4000000000000001;1;21.738893747329712;3191304
20000;40000;540000;0.4200000000000001;1;23.059931993484497;3164128
20000;40000;540000;0.4400000000000001;1;19.39201021194458;3139568
20000;40000;540000;0.46000000000000013;1;21.157939910888672;3125272
20000;40000;540000;0.48000000000000015;1;20.611396074295044;3109048
20000;40000;540000;0.5000000000000001;1;20.981976747512817;3100568
20000;40000;540000;0.5200000000000001;1;22.308791160583496;3095416
20000;40000;540000;0.5400000000000001;1;22.432633876800537;3095216
20000;40000;540000;0.5600000000000002;1;21.62167000770569;3099448
20000;40000;560000;0.02;1;18.86011815071106;5394928
20000;40000;540000;0.5800000000000002;1;24.51285696029663;3117000
20000;40000;560000;0.04;1;19.379735946655273;4924752
20000;40000;560000;0.06;1;20.937888145446777;4648864
20000;40000;560000;0.08;1;20.52706217765808;4449744
20000;40000;560000;0.1;1;19.989383935928345;4291040
20000;40000;560000;0.12000000000000001;1;20.77753210067749;4154896
20000;40000;560000;0.14;1;20.1836040019989;4046256
20000;40000;560000;0.16;1;20.139302253723145;3951088
20000;40000;560000;0.18;1;21.923414707183838;3865808
20000;40000;560000;0.19999999999999998;1;21.059530019760132;3782984
20000;40000;560000;0.21999999999999997;1;18.930073022842407;3718728
20000;40000;560000;0.23999999999999996;1;20.38726019859314;3653504
20000;40000;560000;0.25999999999999995;1;20.68010902404785;3595616
20000;40000;560000;0.27999999999999997;1;19.54609203338623;3539448
20000;40000;560000;0.3;1;20.015532732009888;3493168
20000;40000;560000;0.32;1;21.433053016662598;3451720
20000;40000;560000;0.34;1;21.134527921676636;3408728
20000;40000;560000;0.36000000000000004;1;18.97254705429077;3371984
20000;40000;560000;0.38000000000000006;1;22.014465808868408;3339664
20000;40000;560000;0.4000000000000001;1;21.10444974899292;3303456
20000;40000;560000;0.4200000000000001;1;19.768558740615845;3283952
20000;40000;560000;0.4400000000000001;1;21.47634506225586;3258744
20000;40000;560000;0.46000000000000013;1;21.130584239959717;3243784
20000;40000;560000;0.48000000000000015;1;20.16083598136902;3225640
20000;40000;560000;0.5000000000000001;1;20.596853971481323;3214352
20000;40000;560000;0.5200000000000001;1;21.779229879379272;3210208
20000;40000;560000;0.5400000000000001;1;21.092246055603027;3207544
20000;40000;560000;0.5600000000000002;1;22.694329977035522;3213304
20000;40000;580000;0.02;1;18.242030143737793;5589896
20000;40000;580000;0.04;1;17.324135780334473;5109432
20000;40000;580000;0.06;1;18.893896102905273;4820152
20000;40000;580000;0.08;1;20.201932191848755;4601192
20000;40000;580000;0.1;1;20.043966054916382;4443496
20000;40000;560000;0.5800000000000002;1;29.234827995300293;3223792
20000;40000;580000;0.12000000000000001;1;21.765785932540894;4302744
20000;40000;580000;0.14;1;23.266243934631348;4191280
20000;40000;580000;0.16;1;21.86421298980713;4092248
20000;40000;580000;0.18;1;22.971869945526123;4004528
20000;40000;580000;0.19999999999999998;1;24.684336185455322;3924184
20000;40000;580000;0.21999999999999997;1;22.48430323600769;3849152
20000;40000;580000;0.23999999999999996;1;22.179444074630737;3780312
20000;40000;580000;0.25999999999999995;1;23.093137979507446;3724480
20000;40000;580000;0.27999999999999997;1;22.01139998435974;3666952
20000;40000;580000;0.3;1;20.378825902938843;3619496
20000;40000;580000;0.32;1;21.932610750198364;3574016
20000;40000;580000;0.34;1;23.309537887573242;3529816
20000;40000;580000;0.36000000000000004;1;19.7390878200531;3494864
20000;40000;580000;0.38000000000000006;1;23.41181778907776;3456608
20000;40000;580000;0.4000000000000001;1;24.045140981674194;3428936
20000;40000;580000;0.4200000000000001;1;21.869232892990112;3399960
20000;40000;580000;0.4400000000000001;1;22.818207025527954;3379104
20000;40000;580000;0.46000000000000013;1;23.678194284439087;3355112
20000;40000;580000;0.48000000000000015;1;22.80468201637268;3342192
20000;40000;580000;0.5000000000000001;1;20.622576236724854;3331992
20000;40000;580000;0.5200000000000001;1;23.771257162094116;3326288
20000;40000;580000;0.5400000000000001;1;23.599969148635864;3322984
20000;40000;580000;0.5600000000000002;1;22.941405773162842;3329184
20000;40000;600000;0.02;1;18.07611918449402;5773832
20000;40000;580000;0.5800000000000002;1;26.590252161026;3341512
20000;40000;600000;0.04;1;19.565685987472534;5278744
20000;40000;600000;0.06;1;20.545389890670776;4977136
20000;40000;600000;0.08;1;19.42033100128174;4763816
20000;40000;600000;0.1;1;24.359641790390015;4596416
20000;40000;600000;0.12000000000000001;1;20.819299936294556;4455600
20000;40000;600000;0.14;1;27.67279624938965;4336280
20000;40000;600000;0.16;1;25.496888160705566;4231928
20000;40000;600000;0.18;1;19.27075719833374;4135472
20000;40000;600000;0.19999999999999998;1;21.60171413421631;4061480
20000;40000;600000;0.21999999999999997;1;25.673599004745483;3982976
20000;40000;600000;0.23999999999999996;1;27.748927116394043;3915944
20000;40000;600000;0.25999999999999995;1;25.06926679611206;3855608
20000;40000;600000;0.27999999999999997;1;27.640364170074463;3793576
20000;40000;600000;0.3;1;20.751858949661255;3743664
20000;40000;600000;0.32;1;24.401728868484497;3698696
20000;40000;600000;0.34;1;26.042972087860107;3655728
20000;40000;600000;0.36000000000000004;1;26.89138889312744;3612360
20000;40000;600000;0.38000000000000006;1;22.58754277229309;3577520
20000;40000;600000;0.4000000000000001;1;26.253196001052856;3543520
20000;40000;600000;0.4200000000000001;1;24.884472131729126;3516824
20000;40000;600000;0.4400000000000001;1;25.347418308258057;3490824
20000;40000;600000;0.46000000000000013;1;27.05943512916565;3473904
20000;40000;600000;0.48000000000000015;1;24.511885166168213;3454856
20000;40000;600000;0.5000000000000001;1;22.255147218704224;3445608
20000;40000;600000;0.5200000000000001;1;26.56781792640686;3438768
20000;40000;600000;0.5400000000000001;1;28.226184129714966;3437904
20000;40000;600000;0.5600000000000002;1;23.313855171203613;3444728
20000;40000;620000;0.02;1;19.90605092048645;5981376
20000;40000;620000;0.04;1;20.550297260284424;5453896
20000;40000;600000;0.5800000000000002;1;32.01644277572632;3456048
20000;40000;620000;0.06;1;21.135141134262085;5146968
20000;40000;620000;0.08;1;21.590463876724243;4923168
20000;40000;620000;0.1;1;23.431719064712524;4747912
20000;40000;620000;0.12000000000000001;1;20.801648139953613;4603720
20000;40000;620000;0.14;1;25.200546741485596;4480320
20000;40000;620000;0.16;1;25.50745177268982;4372448
20000;40000;620000;0.18;1;22.798402070999146;4279160
20000;40000;620000;0.19999999999999998;1;24.86826491355896;4190848
20000;40000;620000;0.21999999999999997;1;27.21548295021057;4115168
20000;40000;620000;0.23999999999999996;1;26.214473962783813;4044280
20000;40000;620000;0.25999999999999995;1;22.05329418182373;3980912
20000;40000;620000;0.27999999999999997;1;25.04642367362976;3917400
20000;40000;620000;0.3;1;24.042253971099854;3867840
20000;40000;620000;0.32;1;21.719838857650757;3816808
20000;40000;620000;0.34;1;24.71838688850403;3777560
20000;40000;620000;0.36000000000000004;1;22.91823697090149;3732472
20000;40000;620000;0.38000000000000006;1;21.80801796913147;3698640
20000;40000;620000;0.4000000000000001;1;23.945473194122314;3660936
20000;40000;620000;0.4200000000000001;1;24.86718988418579;3631840
20000;40000;620000;0.4400000000000001;1;22.51781988143921;3607224
20000;40000;620000;0.46000000000000013;1;24.95808982849121;3589456
20000;40000;620000;0.48000000000000015;1;24.333371877670288;3570392
20000;40000;620000;0.5000000000000001;1;23.41447877883911;3561264
20000;40000;620000;0.5200000000000001;1;25.334112882614136;3554640
20000;40000;620000;0.5400000000000001;1;25.983265161514282;3551072
20000;40000;620000;0.5600000000000002;1;24.712650060653687;3559992
20000;40000;640000;0.02;1;21.978742122650146;6165552
20000;40000;640000;0.04;1;19.582874298095703;5629896
20000;40000;620000;0.5800000000000002;1;26.576985120773315;3572336
20000;40000;640000;0.06;1;22.475167989730835;5316128
20000;40000;640000;0.08;1;23.83340311050415;5081336
20000;40000;640000;0.1;1;20.759671688079834;4901584
20000;40000;640000;0.12000000000000001;1;26.678699016571045;4752120
20000;40000;640000;0.14;1;26.135891914367676;4624336
20000;40000;640000;0.16;1;21.444621086120605;4516328
20000;40000;640000;0.18;1;26.811506032943726;4417624
20000;40000;640000;0.19999999999999998;1;28.724596977233887;4329840
20000;40000;640000;0.21999999999999997;1;25.688961029052734;4247520
20000;40000;640000;0.23999999999999996;1;29.03623604774475;4173864
20000;40000;640000;0.25999999999999995;1;29.045165061950684;4108648
20000;40000;640000;0.27999999999999997;1;26.54031205177307;4049232
20000;40000;640000;0.3;1;29.864835023880005;3995768
20000;40000;640000;0.32;1;29.59568738937378;3941192
20000;40000;640000;0.34;1;25.399991750717163;3897064
20000;40000;640000;0.36000000000000004;1;28.362245082855225;3851472
20000;40000;640000;0.38000000000000006;1;30.62385892868042;3817640
20000;40000;640000;0.4000000000000001;1;22.39689612388611;3783960
20000;40000;640000;0.4200000000000001;1;31.067830801010132;3752944
20000;40000;640000;0.4400000000000001;1;30.319700956344604;3727320
20000;40000;640000;0.46000000000000013;1;25.78638792037964;3708512
20000;40000;640000;0.48000000000000015;1;32.56277394294739;3686680
20000;40000;640000;0.5000000000000001;1;33.452447175979614;3673832
20000;40000;640000;0.5200000000000001;1;31.622425079345703;3669848
20000;40000;640000;0.5400000000000001;1;32.34206414222717;3667368
20000;40000;660000;0.02;1;21.332074880599976;6360312
20000;40000;640000;0.5600000000000002;1;33.453986167907715;3668280
20000;40000;660000;0.04;1;23.517173051834106;5809608
20000;40000;660000;0.06;1;24.23432183265686;5476432
20000;40000;660000;0.08;1;23.27856993675232;5246736
20000;40000;640000;0.5800000000000002;1;32.62629294395447;3686624
20000;40000;660000;0.1;1;23.65541672706604;5054952
20000;40000;660000;0.12000000000000001;1;22.275906085968018;4901736
20000;40000;660000;0.14;1;23.558008909225464;4771464
20000;40000;660000;0.16;1;22.744072914123535;4653480
20000;40000;660000;0.18;1;24.056691884994507;4554040
20000;40000;660000;0.19999999999999998;1;25.481285095214844;4461600
20000;40000;660000;0.21999999999999997;1;23.23152208328247;4380568
20000;40000;660000;0.23999999999999996;1;24.423759937286377;4305216
20000;40000;660000;0.25999999999999995;1;25.878792762756348;4242752
20000;40000;660000;0.27999999999999997;1;23.452338933944702;4175648
20000;40000;660000;0.3;1;26.018721103668213;4115144
20000;40000;660000;0.32;1;26.825790882110596;4068688
20000;40000;660000;0.34;1;25.474066019058228;4021232
20000;40000;660000;0.36000000000000004;1;23.068567991256714;3974824
20000;40000;660000;0.38000000000000006;1;25.88769507408142;3935568
20000;40000;660000;0.4000000000000001;1;25.405715942382812;3901336
20000;40000;660000;0.4200000000000001;1;23.981940984725952;3871168
20000;40000;660000;0.4400000000000001;1;26.524384021759033;3843240
20000;40000;660000;0.46000000000000013;1;23.9017550945282;3823072
20000;40000;660000;0.48000000000000015;1;23.315613985061646;3800144
20000;40000;660000;0.5000000000000001;1;25.07679581642151;3792784
20000;40000;660000;0.5200000000000001;1;26.69353985786438;3782784
20000;40000;660000;0.5400000000000001;1;25.35683512687683;3782448
20000;40000;660000;0.5600000000000002;1;27.223215103149414;3789288
20000;40000;680000;0.02;1;20.70911407470703;6551816
20000;40000;660000;0.5800000000000002;1;31.712881803512573;3803808
20000;40000;680000;0.04;1;20.4322988986969;5982512
20000;40000;680000;0.06;1;23.513332843780518;5643672
20000;40000;680000;0.08;1;24.78849697113037;5401800
20000;40000;680000;0.1;1;23.140877962112427;5213440
20000;40000;680000;0.12000000000000001;1;24.34456205368042;5048424
20000;40000;680000;0.14;1;24.37142300605774;4912608
20000;40000;680000;0.16;1;23.29721975326538;4792944
20000;40000;680000;0.19999999999999998;1;25.499200105667114;4599016
20000;40000;680000;0.18;1;26.15243911743164;4688880
20000;40000;680000;0.21999999999999997;1;25.413803815841675;4512728
20000;40000;680000;0.23999999999999996;1;23.90147304534912;4435720
20000;40000;680000;0.25999999999999995;1;26.577763080596924;4367832
20000;40000;680000;0.27999999999999997;1;24.7780818939209;4299232
20000;40000;680000;0.3;1;22.66848587989807;4239688
20000;40000;680000;0.32;1;26.458189964294434;4186424
20000;40000;680000;0.34;1;24.63461184501648;4142224
20000;40000;680000;0.36000000000000004;1;24.329298973083496;4094328
20000;40000;680000;0.38000000000000006;1;23.42290472984314;4056232
20000;40000;680000;0.4000000000000001;1;26.785542249679565;4016488
20000;40000;680000;0.4200000000000001;1;23.758188009262085;3988360
20000;40000;680000;0.4400000000000001;1;26.410314083099365;3958560
20000;40000;680000;0.46000000000000013;1;27.05862307548523;3934792
20000;40000;680000;0.48000000000000015;1;25.32391095161438;3916744
20000;40000;680000;0.5000000000000001;1;26.66835880279541;3903960
20000;40000;680000;0.5200000000000001;1;28.174517154693604;3895376
20000;40000;680000;0.5400000000000001;1;28.548335790634155;3895112
20000;40000;680000;0.5600000000000002;1;26.632799863815308;3903280
20000;40000;700000;0.02;1;23.672780990600586;6741072
20000;40000;700000;0.04;1;21.75464701652527;6159512
20000;40000;680000;0.5800000000000002;1;31.98140025138855;3920624
20000;40000;700000;0.06;1;24.51866316795349;5815072
20000;40000;700000;0.08;1;29.155688047409058;5564240
20000;40000;700000;0.1;1;26.419152975082397;5355432
20000;40000;700000;0.12000000000000001;1;22.449934720993042;5192808
20000;40000;700000;0.14;1;31.273274898529053;5059816
20000;40000;700000;0.16;1;27.726258039474487;4936480
20000;40000;700000;0.18;1;30.512075901031494;4831480
20000;40000;700000;0.19999999999999998;1;31.897325038909912;4735200
20000;40000;700000;0.21999999999999997;1;29.918567895889282;4645136
20000;40000;700000;0.23999999999999996;1;26.825543880462646;4567160
20000;40000;700000;0.25999999999999995;1;32.08347797393799;4492656
20000;40000;700000;0.27999999999999997;1;31.75209617614746;4423952
20000;40000;700000;0.3;1;25.83077597618103;4363104
20000;40000;700000;0.32;1;31.814409971237183;4313808
20000;40000;700000;0.34;1;28.60017490386963;4261904
20000;40000;700000;0.36000000000000004;1;27.678220748901367;4212328
20000;40000;700000;0.38000000000000006;1;32.5324387550354;4175184
20000;40000;700000;0.4000000000000001;1;32.89974403381348;4135992
20000;40000;700000;0.4200000000000001;1;27.239558219909668;4105872
20000;40000;700000;0.4400000000000001;1;30.769496202468872;4078704
20000;40000;700000;0.46000000000000013;1;31.17715096473694;4053688
20000;40000;700000;0.48000000000000015;1;26.536368131637573;4032840
20000;40000;700000;0.5000000000000001;1;34.37837743759155;4021344
20000;40000;700000;0.5200000000000001;1;33.95428490638733;4014624
20000;40000;700000;0.5400000000000001;1;26.32487726211548;4013232
20000;40000;720000;0.02;1;25.58471918106079;6942112
20000;40000;720000;0.04;1;25.549402713775635;6329080
20000;40000;700000;0.5800000000000002;1;34.074702978134155;4035256
20000;40000;720000;0.06;1;27.53895092010498;5977728
20000;40000;700000;0.5600000000000002;1;33.633527994155884;4019712
20000;40000;720000;0.08;1;27.444286823272705;5715952
20000;40000;720000;0.1;1;27.72197389602661;5516256
20000;40000;720000;0.12000000000000001;1;25.48875904083252;5347416
20000;40000;720000;0.14;1;22.6580810546875;5205112
20000;40000;720000;0.16;1;24.46216917037964;5078944
20000;40000;720000;0.18;1;26.376514673233032;4967976
20000;40000;720000;0.19999999999999998;1;30.463874101638794;4869032
20000;40000;720000;0.21999999999999997;1;24.581942081451416;4778896
20000;40000;720000;0.23999999999999996;1;25.680731773376465;4702280
20000;40000;720000;0.25999999999999995;1;31.866518020629883;4623992
20000;40000;720000;0.27999999999999997;1;32.10387706756592;4554600
20000;40000;720000;0.3;1;31.52588391304016;4491792
20000;40000;720000;0.32;1;32.09594511985779;4434864
20000;40000;720000;0.34;1;33.76730680465698;4382528
20000;40000;720000;0.36000000000000004;1;28.302982091903687;4335616
20000;40000;720000;0.38000000000000006;1;32.00699210166931;4293536
20000;40000;720000;0.4000000000000001;1;31.390266180038452;4254592
20000;40000;720000;0.4200000000000001;1;28.793967962265015;4223200
20000;40000;720000;0.46000000000000013;1;26.193312883377075;4169344
20000;40000;720000;0.4400000000000001;1;29.620157957077026;4191240
20000;40000;720000;0.48000000000000015;1;27.427584648132324;4144160
20000;40000;720000;0.5000000000000001;1;26.64748525619507;4132720
20000;40000;720000;0.5200000000000001;1;32.55129075050354;4128128
20000;40000;720000;0.5400000000000001;1;27.92758798599243;4124312
20000;40000;720000;0.5600000000000002;1;29.657665967941284;4130416
20000;40000;740000;0.02;1;26.356221914291382;7120704
20000;40000;720000;0.5800000000000002;1;33.108875036239624;4145352
20000;40000;740000;0.04;1;27.034648180007935;6511328
20000;40000;740000;0.06;1;27.20531392097473;6143392
20000;40000;740000;0.08;1;26.440356969833374;5876464
20000;40000;740000;0.1;1;27.71924901008606;5667248
20000;40000;740000;0.12000000000000001;1;25.99169611930847;5492904
20000;40000;740000;0.14;1;23.801804065704346;5348528
20000;40000;740000;0.16;1;26.56792902946472;5217888
20000;40000;740000;0.18;1;26.666884183883667;5104536
20000;40000;740000;0.19999999999999998;1;25.353661060333252;5001488
20000;40000;740000;0.21999999999999997;1;27.89148998260498;4913336
20000;40000;740000;0.23999999999999996;1;29.09917688369751;4824504
20000;40000;740000;0.25999999999999995;1;25.834208011627197;4751600
20000;40000;740000;0.27999999999999997;1;30.62208914756775;4684480
20000;40000;740000;0.3;1;30.7937228679657;4615640
20000;40000;740000;0.32;1;29.830801010131836;4560016
20000;40000;740000;0.34;1;27.193440914154053;4511856
20000;40000;740000;0.36000000000000004;1;30.65131688117981;4454736
20000;40000;740000;0.38000000000000006;1;29.418459177017212;4413176
20000;40000;740000;0.4000000000000001;1;28.37075424194336;4372328
20000;40000;740000;0.4200000000000001;1;29.37968611717224;4336992
20000;40000;740000;0.4400000000000001;1;26.79066801071167;4311464
20000;40000;740000;0.46000000000000013;1;26.425530195236206;4286128
20000;40000;740000;0.48000000000000015;1;27.42104697227478;4265600
20000;40000;740000;0.5000000000000001;1;29.43704128265381;4249152
20000;40000;740000;0.5200000000000001;1;28.014745950698853;4239608
20000;40000;740000;0.5400000000000001;1;27.840511798858643;4239232
20000;40000;740000;0.5600000000000002;1;32.33600211143494;4247040
20000;40000;760000;0.02;1;24.085545778274536;7317688
20000;40000;760000;0.04;1;24.757083892822266;6692656
20000;40000;760000;0.06;1;24.89154314994812;6309472
20000;40000;740000;0.5800000000000002;1;32.917431116104126;4268272
20000;40000;760000;0.08;1;25.23311996459961;6036256
20000;40000;760000;0.1;1;29.558575868606567;5819640
20000;40000;760000;0.12000000000000001;1;27.984162092208862;5645128
20000;40000;760000;0.14;1;31.203533172607422;5495320
20000;40000;760000;0.16;1;32.176108837127686;5358240
20000;40000;760000;0.18;1;30.257478952407837;5240672
20000;40000;760000;0.19999999999999998;1;27.428679943084717;5143072
20000;40000;760000;0.21999999999999997;1;32.94482088088989;5044784
20000;40000;760000;0.23999999999999996;1;30.136826992034912;4954080
20000;40000;760000;0.25999999999999995;1;31.673070907592773;4879072
20000;40000;760000;0.27999999999999997;1;34.736063957214355;4809816
20000;40000;760000;0.3;1;27.333558797836304;4741744
